MVINOMBRE,HORARIO,accidentes,muertes,heridos,muertes_vulnerables,heridos_vulnerables,vulnerables
AVENIDA PATRICIO SAMPER GNECCO,NocturnoTarde 18-22,36,2,30,0,9,1
AVENIDA PEDRO LEON TRABUCHY,DiurnoMan 5-8,4,0,0,0,0,0
AVENIDA PEDRO LEON TRABUCHY,DiurnoMan 8-12,3,0,2,0,1,1
AVENIDA PEDRO LEON TRABUCHY,DiurnoTarde 12-18,20,0,1,0,1,1
AVENIDA PEDRO LEON TRABUCHY,Nocturno 2-5,1,0,1,0,1,1
AVENIDA PEDRO LEON TRABUCHY,Nocturno 22-2,1,0,1,0,1,1
AVENIDA PEDRO LEON TRABUCHY,NocturnoTarde 18-22,7,1,6,1,3,2
AVENIDA PEPE SIERRA,DiurnoMan 5-8,16,1,13,1,7,2
AVENIDA PEPE SIERRA,DiurnoMan 8-12,50,0,22,0,14,1
AVENIDA PEPE SIERRA,DiurnoTarde 12-18,86,0,16,0,12,1
AVENIDA PEPE SIERRA,Nocturno 2-5,3,0,1,0,1,1
AVENIDA PEPE SIERRA,Nocturno 22-2,9,0,8,0,6,1
AVENIDA PEPE SIERRA,NocturnoTarde 18-22,29,0,9,0,5,1
AVENIDA POPORO QUIMBAYA,DiurnoMan 5-8,11,0,7,0,6,1
AVENIDA POPORO QUIMBAYA,DiurnoMan 8-12,21,0,13,0,9,1
AVENIDA POPORO QUIMBAYA,DiurnoTarde 12-18,42,1,46,1,31,2
AVENIDA POPORO QUIMBAYA,Nocturno 2-5,3,0,2,0,0,0
AVENIDA POPORO QUIMBAYA,Nocturno 22-2,8,0,9,0,7,1
AVENIDA POPORO QUIMBAYA,NocturnoTarde 18-22,21,1,20,1,16,2
AVENIDA PRIMERO DE MAYO,DiurnoMan 5-8,153,5,135,5,97,2
AVENIDA PRIMERO DE MAYO,DiurnoMan 8-12,216,4,151,4,90,2
AVENIDA PRIMERO DE MAYO,DiurnoTarde 12-18,367,8,307,7,166,2
AVENIDA PRIMERO DE MAYO,Nocturno 2-5,45,4,41,3,18,2
AVENIDA PRIMERO DE MAYO,Nocturno 22-2,114,4,145,2,83,2
AVENIDA PRIMERO DE MAYO,NocturnoTarde 18-22,251,9,204,9,131,2
AVENIDA RODRIGO LARA BONILLA,DiurnoMan 5-8,26,0,28,0,16,1
AVENIDA RODRIGO LARA BONILLA,DiurnoMan 8-12,63,1,41,1,19,2
AVENIDA RODRIGO LARA BONILLA,DiurnoTarde 12-18,73,0,29,0,18,1
AVENIDA RODRIGO LARA BONILLA,Nocturno 2-5,3,0,4,0,0,0
AVENIDA RODRIGO LARA BONILLA,Nocturno 22-2,10,1,13,1,3,2
AVENIDA RODRIGO LARA BONILLA,NocturnoTarde 18-22,41,0,14,0,7,1
AVENIDA SAN ANTONIO,DiurnoMan 5-8,6,0,2,0,2,1
AVENIDA SAN ANTONIO,DiurnoMan 8-12,11,0,7,0,5,1
AVENIDA SAN ANTONIO,DiurnoTarde 12-18,20,0,2,0,2,1
AVENIDA SAN ANTONIO,Nocturno 2-5,2,0,4,0,1,1
AVENIDA SAN ANTONIO,Nocturno 22-2,3,1,3,0,0,0
AVENIDA SAN ANTONIO,NocturnoTarde 18-22,12,0,4,0,4,1
AVENIDA SAN JOSE,DiurnoMan 5-8,25,1,17,0,13,1
AVENIDA SAN JOSE,DiurnoMan 8-12,45,0,21,0,12,1
AVENIDA SAN JOSE,DiurnoTarde 12-18,84,0,19,0,15,1
AVENIDA SAN JOSE,Nocturno 2-5,6,0,7,0,2,1
AVENIDA SAN JOSE,Nocturno 22-2,15,0,13,0,7,1
AVENIDA SAN JOSE,NocturnoTarde 18-22,50,0,24,0,10,1
AVENIDA SAN JUAN BOSCO,DiurnoMan 5-8,19,0,17,0,11,1
AVENIDA SAN JUAN BOSCO,DiurnoMan 8-12,25,0,10,0,9,1
AVENIDA SAN JUAN BOSCO,DiurnoTarde 12-18,57,0,32,0,15,1
AVENIDA SAN JUAN BOSCO,Nocturno 2-5,3,1,3,1,1,2
AVENIDA SAN JUAN BOSCO,Nocturno 22-2,9,1,6,0,4,1
AVENIDA SAN JUAN BOSCO,NocturnoTarde 18-22,28,0,11,0,5,1
AVENIDA SANTA BARBARA,DiurnoMan 5-8,16,0,12,0,9,1
AVENIDA SANTA BARBARA,DiurnoMan 8-12,48,0,11,0,10,1
AVENIDA SANTA BARBARA,DiurnoTarde 12-18,63,0,30,0,15,1
AVENIDA SANTA BARBARA,Nocturno 2-5,9,0,1,0,1,1
AVENIDA SANTA BARBARA,Nocturno 22-2,10,0,4,0,2,1
AVENIDA SANTA BARBARA,NocturnoTarde 18-22,35,1,19,1,10,2
AVENIDA SANTA LUCIA,DiurnoMan 5-8,9,0,7,0,6,1
AVENIDA SANTA LUCIA,DiurnoMan 8-12,10,0,5,0,4,1
AVENIDA SANTA LUCIA,DiurnoTarde 12-18,30,1,22,1,16,2
AVENIDA SANTA LUCIA,Nocturno 2-5,2,0,0,0,0,0
AVENIDA SANTA LUCIA,Nocturno 22-2,3,0,1,0,1,1
AVENIDA SANTA LUCIA,NocturnoTarde 18-22,11,0,9,0,6,1
AVENIDA TINTAL,DiurnoMan 5-8,14,0,15,0,12,1
AVENIDA TINTAL,DiurnoMan 8-12,18,0,22,0,14,1
AVENIDA TINTAL,DiurnoTarde 12-18,25,1,35,1,22,2
AVENIDA TINTAL,Nocturno 2-5,4,1,2,1,1,2
AVENIDA TINTAL,Nocturno 22-2,14,0,11,0,9,1
AVENIDA TINTAL,NocturnoTarde 18-22,22,0,27,0,19,1
AVENIDA TRANSVERSAL DE SUBA,DiurnoMan 5-8,45,1,38,0,25,1
AVENIDA TRANSVERSAL DE SUBA,DiurnoMan 8-12,60,2,33,2,23,2
AVENIDA TRANSVERSAL DE SUBA,DiurnoTarde 12-18,115,1,71,1,44,2
AVENIDA TRANSVERSAL DE SUBA,Nocturno 2-5,17,0,15,0,5,1
AVENIDA TRANSVERSAL DE SUBA,Nocturno 22-2,36,0,33,0,20,1
AVENIDA TRANSVERSAL DE SUBA,NocturnoTarde 18-22,59,2,22,2,20,2
AVENIDA TUNJUELITO,DiurnoMan 5-8,14,1,15,1,12,2
AVENIDA TUNJUELITO,DiurnoMan 8-12,14,1,16,1,12,2
AVENIDA TUNJUELITO,DiurnoTarde 12-18,36,0,26,0,20,1
AVENIDA TUNJUELITO,Nocturno 2-5,2,0,1,0,0,0
AVENIDA TUNJUELITO,Nocturno 22-2,9,0,8,0,7,1
AVENIDA TUNJUELITO,NocturnoTarde 18-22,14,1,11,1,9,2
CAMINO DE PASQUILLA,DiurnoMan 5-8,9,0,11,0,9,1
CAMINO DE PASQUILLA,DiurnoMan 8-12,6,0,28,0,0,0
CAMINO DE PASQUILLA,DiurnoTarde 12-18,20,2,38,2,11,2
CAMINO DE PASQUILLA,Nocturno 22-2,2,0,1,0,1,1
CAMINO DE PASQUILLA,NocturnoTarde 18-22,3,0,2,0,2,1
